P0;P1;P2;P3;time;P3_2
0;0;0;0;1;0
0;0;0;0;2;0
0;0;0;0;3;0
0;0;0;50.60988518;4;0
0;0;0;386.4902001;5;0
0;0;0;411.7923259;6;58.82747512
0;0;0;978.0801785;7;122.2600223
0;0;0;1176.476208;8;123.8396009
0;0;0;1956.160357;9;183.3900335
0;0;0;1941.306679;10;176.4824254
0;0;55.21288573;2263.728315;11;220.8515429
0;0;50.60988518;2530.494259;12;202.4395407
0;0;45.42767419;2271.38371;13;181.7106968
0;0;80.20703501;2606.728638;14;200.5175875
0;0;51.8885487;1790.15493;15;129.7213717
0;0;-2.218580876;-87.6339446;16;-6.655742628
0;0;-3.327871314;-97.61755854;17;-6.655742628
-1.109290438;0;-3.327871314;-97.61755854;18;-6.655742628
-1.109290438;0;-3.327871314;-107.6011725;19;-8.874323504
-2.218580876;-1.109290438;-4.437161752;-114.2569151;20;-8.874323504
-2.218580876;-2.218580876;-4.437161752;-119.8033673;21;-8.874323504
-2.218580876;-2.218580876;-4.437161752;-125.3498195;22;-9.983613941
-3.327871314;-2.218580876;-5.54645219;-130.8962717;23;-9.983613941
-3.327871314;-3.327871314;-5.54645219;-139.7705952;24;-11.09290438
77.83282305;77.83282305;129.7213717;3398.69994;25;259.4427435
160.41407;120.3105525;240.621105;5574.388933;26;401.0351751
181.7106968;181.7106968;272.5660452;6496.15741;27;499.7044161
202.4395407;202.4395407;303.6593111;7439.653121;28;556.708737
220.8515429;220.8515429;386.4902001;8613.210174;29;607.341743
294.1373756;235.3099005;411.7923259;9294.741069;30;705.9297015
305.6500558;305.6500558;427.9100781;9780.801785;31;733.5601339
309.5990022;309.5990022;495.3584036;10526.36608;32;743.0376053
366.7800669;305.6500558;489.0400892;10514.36192;33;794.690145
352.9648507;294.1373756;470.619801;10294.80815;34;764.7571766
331.2773144;331.2773144;496.9159715;9993.532317;35;717.7675145
303.6593111;303.6593111;455.4889666;9413.438643;36;708.5383925
363.4213935;272.5660452;408.8490677;8540.402748;37;635.9874387
320.8281401;280.7246225;360.9316576;7780.082396;38;561.4492451
207.5541948;181.6099204;259.4427435;5111.022047;39;389.1641152
-8.874323504;-7.765033066;-11.09290438;-224.0766685;40;-16.63935657
-9.983613941;-7.765033066;-11.09290438;-229.6231207;41;-16.63935657
-9.983613941;-8.874323504;-12.20219482;-234.0602824;42;-17.74864701
-9.983613941;-8.874323504;-12.20219482;-239.6067346;43;-17.74864701
-9.983613941;-8.874323504;-12.20219482;-244.0438963;44;-17.74864701
-11.09290438;-8.874323504;-12.20219482;-247.3717677;45;-17.74864701
-11.09290438;-9.983613941;-13.31148526;-250.699639;46;-18.85793744
-11.09290438;-9.983613941;-13.31148526;-256.2460912;47;-18.85793744
-11.09290438;-9.983613941;-13.31148526;-260.6832529;48;-18.85793744
285.3870178;233.4984691;337.2755665;6174.737295;49;466.9969383
441.1386926;401.0351751;521.3457276;9825.361789;50;721.8633151
499.7044161;454.2767419;590.5597645;11129.78018;51;817.6981355
556.708737;506.0988518;657.9285073;12753.69106;52;910.9779332
662.5546287;552.1288573;772.9804002;14079.28586;53;1049.044829
705.9297015;647.1022263;823.5846517;15295.14353;54;1117.722027
733.5601339;672.4301227;855.8201562;15954.93291;55;1161.470212
743.0376053;681.1178049;866.8772062;16780.26592;56;1238.396009
794.690145;672.4301227;916.9501673;16688.49305;57;1222.600223
764.7571766;705.9297015;882.4121268;16177.55566;58;1176.549502
717.7675145;662.5546287;828.1932859;15459.608;59;1104.257715
657.9285073;607.3186221;759.1482777;14474.42716;60;1062.807589
635.9874387;545.1320903;726.8427871;13174.02552;61;953.9811581
561.4492451;521.3457276;641.6562801;11710.22711;62;842.1738676
363.2198409;337.2755665;415.1083896;7731.393756;63;544.8297613
-15.53006613;-14.42077569;-18.85793744;-332.7871314;64;-24.40438963
-15.53006613;-14.42077569;-18.85793744;-336.1150027;65;-24.40438963
-16.63935657;-14.42077569;-18.85793744;-339.442874;66;-24.40438963
-16.63935657;-15.53006613;-18.85793744;-349.426488;67;-24.40438963
-16.63935657;-15.53006613;-19.96722788;-350.5357784;68;-25.51368007
-16.63935657;-15.53006613;-19.96722788;-353.8636497;69;-25.51368007
-17.74864701;-15.53006613;-19.96722788;-354.9729401;70;-25.51368007
-17.74864701;-16.63935657;-19.96722788;-362.7379732;71;-25.51368007
-17.74864701;-16.63935657;-19.96722788;-368.2844254;72;-27.73226095
415.1083896;389.1641152;492.9412126;8639.443358;73;648.6068587
641.6562801;601.5527626;761.9668326;13514.8854;74;1042.691455
772.2704613;681.4151129;863.1258097;15399.98155;75;1181.119529
860.368048;809.7581628;961.5878184;17308.58073;76;1366.4669
938.6190574;883.4061716;1104.257715;18882.80692;77;1545.9608
1000.067077;941.239602;1176.549502;20530.78882;78;1647.169303
1039.21019;978.0801785;1222.600223;21395.5039;79;1772.770324
1114.556408;1114.556408;1300.315809;21981.52916;80;1795.674213
1100.340201;1100.340201;1344.860245;21701.15396;81;1895.030346
1117.722027;1058.894552;1294.204453;21060.23609;82;1823.651729
1049.044829;1049.044829;1269.896372;19821.42598;83;1766.812343
961.5878184;961.5878184;1164.027359;18270.16855;84;1619.516326
908.5534839;908.5534839;1044.836506;16671.95643;85;1453.685574
842.1738676;842.1738676;1002.587938;14918.50851;86;1363.519595
544.8297613;544.8297613;648.6068587;9651.270058;87;882.1053279
-24.40438963;-23.2950992;-27.73226095;-413.7653334;88;-38.82516533
-24.40438963;-24.40438963;-28.84155139;-414.8746238;89;-38.82516533
-24.40438963;-25.51368007;-29.95084182;-417.0932047;90;-38.82516533
-25.51368007;-25.51368007;-31.06013226;-422.6396569;91;-41.0437462
-26.62297051;-25.51368007;-31.06013226;-425.9675282;92;-41.0437462
-26.62297051;-26.62297051;-31.06013226;-427.0768186;93;-41.0437462
-26.62297051;-26.62297051;-32.1694227;-428.186109;94;-42.15303664
-27.73226095;-26.62297051;-33.27871314;-433.7325612;95;-42.15303664
-27.73226095;-28.84155139;-33.27871314;-432.6232708;96;-43.26232708
674.5511331;674.5511331;804.2725048;10170.15554;97;1037.770974
1042.691455;1042.691455;1243.209043;15680.47535;98;1604.1407
1226.547203;1181.119529;1408.2579;17762.22061;99;1862.534642
1366.4669;1366.4669;1619.516326;19889.68487;100;2075.005292
1490.747915;1545.9608;1822.025229;21919.51563;101;2263.728315
1647.169303;1647.169303;1941.306679;23295.68015;102;2529.58143
1772.770324;1772.770324;2017.290368;24268.61443;103;2628.59048
1795.674213;1795.674213;2105.273215;24706.00038;104;2662.551419
1772.770324;1772.770324;2139.55039;24513.13447;105;2689.720491
1764.824254;1705.996779;2058.961629;23589.81752;106;2588.408905
1656.386572;1711.599458;1987.663886;22140.36718;107;2429.366972
1518.296555;1568.906441;1821.955866;20345.17384;108;2328.054718
1408.2579;1408.2579;1635.396271;18307.3527;109;2089.673013
1283.31256;1243.209043;1523.933665;16322.13163;110;1844.761805
830.2167792;830.2167792;985.8824253;10611.20821;111;1193.43662
-35.49729401;-36.60658445;-42.15303664;-454.8090796;112;-52.13665058
-35.49729401;-36.60658445;-42.15303664;-455.91837;113;-52.13665058
-36.60658445;-36.60658445;-42.15303664;-457.0276604;114;-53.24594102
-37.71587489;-37.71587489;-42.15303664;-457.0276604;115;-54.35523146
-37.71587489;-37.71587489;-43.26232708;-458.1369509;116;-54.35523146
-37.71587489;-37.71587489;-43.26232708;-461.4648222;117;-54.35523146
-37.71587489;-37.71587489;-43.26232708;-462.5741126;118;-55.4645219
-38.82516533;-38.82516533;-43.26232708;-462.5741126;119;-55.4645219
-38.82516533;-38.82516533;-43.26232708;-467.0112744;120;-56.57381233
908.0496022;908.0496022;1037.770974;10948.48378;121;1323.157992
1443.72663;1403.623113;1604.1407;17003.89142;122;2085.38291
1680.823945;1635.396271;1817.106968;19306.76153;123;2362.239058
1872.565752;1821.955866;2024.395407;21610.42097;124;2631.714029
2042.876772;1987.663886;2208.515429;23631.11509;125;2871.070058
2176.61658;2117.789104;2353.099005;25178.15935;126;3117.856182
2261.810413;2261.810413;2506.330457;26224.77479;127;3301.020602
2352.952417;2291.032616;2538.711818;26563.59439;128;3343.669224
2322.940424;2261.810413;2506.330457;26224.77479;129;3362.150614
2294.27153;2176.61658;2411.92648;25178.15935;130;3235.511132
2153.302543;2098.089658;2263.728315;23686.32798;131;3036.708715
1973.785522;1923.175637;2075.005292;21812.86051;132;2783.543685
1817.106968;1726.251619;1907.962316;19488.47223;133;2543.949755
1604.1407;1523.933665;1684.347735;17204.40901;134;2285.900498
1037.770974;985.8824253;1089.659523;11104.14942;135;1478.823638
-44.37161752;-43.26232708;-46.59019839;-474.7763074;136;-63.22955496
-45.48090796;-43.26232708;-46.59019839;-475.8855979;137;-64.3388454
-45.48090796;-43.26232708;-46.59019839;-476.9948883;138;-64.3388454
-46.59019839;-43.26232708;-47.69948883;-479.2134692;139;-64.3388454
-46.59019839;-43.26232708;-47.69948883;-479.2134692;140;-64.3388454
-46.59019839;-44.37161752;-47.69948883;-479.2134692;141;-64.3388454
-46.59019839;-44.37161752;-47.69948883;-480.3227596;142;-66.55742628
-46.59019839;-44.37161752;-47.69948883;-480.3227596;143;-66.55742628
-46.59019839;-44.37161752;-47.69948883;-482.5413405;144;-67.66671671
1141.548071;1063.715248;1115.603797;11311.70362;145;1582.600735
1764.55477;1644.244218;1804.658288;17485.13363;146;2526.521603
1998.817664;1862.534642;2044.245339;19988.17664;147;2861.943474
2226.834948;2075.005292;2277.444833;22268.34948;148;3239.032651
2429.366972;2318.941201;2539.792743;24293.66972;149;3533.624687
2588.408905;2529.58143;2706.063856;25942.91653;150;3764.958408
2750.850502;2628.59048;2811.980513;26958.33492;151;4095.710747
2786.39102;2724.47122;2910.230621;27368.5518;152;4148.62663
2750.850502;2689.720491;2934.240535;27080.59494;153;4156.840759
2764.891331;2588.408905;2823.718806;26119.39895;154;4000.268308
2595.005629;2539.792743;2705.431401;24514.52126;155;3809.689115
2378.664603;2328.054718;2479.884374;22572.00879;156;3542.691962
2225.956035;2089.673013;2225.956035;20351.59804;157;3179.937194
1965.072358;1884.865323;2005.175875;17966.37584;158;2847.349743
1271.269443;1219.380894;1297.213717;11648.97918;159;1842.043479
-55.4645219;-52.13665058;-56.57381233;-498.0714066;160;-80.97820197
-55.4645219;-53.24594102;-57.68310277;-498.0714066;161;-82.08749241
-55.4645219;-54.35523146;-57.68310277;-498.0714066;162;-82.08749241
-56.57381233;-54.35523146;-57.68310277;-499.1806971;163;-83.19678285
-57.68310277;-54.35523146;-58.79239321;-498.0714066;164;-83.19678285
-58.79239321;-55.4645219;-58.79239321;-504.7271493;165;-84.30607328
-58.79239321;-56.57381233;-58.79239321;-504.7271493;166;-85.41536372
-59.90168365;-56.57381233;-61.01097409;-504.7271493;167;-85.41536372
-59.90168365;-56.57381233;-61.01097409;-504.7271493;168;-86.52465416
1400.990815;1349.102266;1426.935089;11778.70055;169;2023.653399
2205.693463;2085.38291;2245.79698;18247.10047;170;3168.177883
2498.522081;2362.239058;2543.949755;20624.16408;171;3634.213935
2834.15357;2732.9338;2834.15357;23027.49776;172;4099.400699
3147.134486;2981.495829;3147.134486;25121.86301;173;4472.243744
3411.993557;3176.683657;3353.166082;26825.32866;174;4823.85296
3545.540647;3301.020602;3545.540647;27936.4151;175;5012.660915
3591.348426;3405.589024;3653.268226;28297.3488;176;5139.343437
3606.670658;3362.150614;3606.670658;27936.4151;177;5073.790926
3470.821032;3294.338607;3470.821032;26942.98361;178;4941.50791
3257.560258;3091.921601;3257.560258;25287.50166;179;4693.095287
2985.983225;2884.763455;3036.593111;23229.9373;180;4301.84024
2771.088126;2589.377429;2725.660452;20851.30245;181;3861.352306
2446.314568;2285.900498;2406.21105;18407.51454;182;3489.006023
1582.600735;1478.823638;1608.54501;11934.3662;183;2257.151868
-68.77600715;-65.44813584;-68.77600715;-511.3828919;184;-97.61755854
-69.88529759;-65.44813584;-68.77600715;-511.3828919;185;-98.72684898
-69.88529759;-65.44813584;-68.77600715;-512.4921823;186;-98.72684898
-69.88529759;-65.44813584;-69.88529759;-512.4921823;187;-98.72684898
-69.88529759;-65.44813584;-69.88529759;-513.6014728;188;-98.72684898
-70.99458803;-66.55742628;-69.88529759;-518.0386345;189;-99.83613941
-72.10387847;-66.55742628;-70.99458803;-519.147925;190;-99.83613941
-72.10387847;-67.66671671;-70.99458803;-519.147925;191;-100.9454299
-72.10387847;-67.66671671;-72.10387847;-519.147925;192;-102.0547203
1712.322107;1608.54501;1686.377833;12141.9204;193;2386.87324
2646.832155;2486.418085;2646.832155;18808.54971;194;3729.627128
2998.226497;2816.5158;2998.226497;21351.00687;195;4270.201374
3390.862307;3137.812881;3340.252422;23837.25592;196;4757.329207
3754.476229;3423.198915;3644.050458;26005.26918;197;5190.011258
4000.268308;3764.958408;3941.440833;27766.56826;198;5588.610137
4156.840759;3912.320714;4095.710747;28975.62529;199;5868.481071
4272.466231;3962.867228;4148.62663;29349.98541;200;5944.300843
4217.97077;3912.320714;4217.97077;28975.62529;201;5868.481071
4117.923259;3764.958408;4059.095783;27884.22321;202;5706.265087
3864.902001;3588.837572;3809.689115;26170.90783;203;5355.649916
3542.691962;3289.642537;3492.082077;23989.08557;204;4909.158862
3179.937194;2998.226497;3179.937194;21578.14524;205;4406.484397
2847.349743;2646.832155;2807.246225;19009.0673;206;3970.248233
1842.043479;1712.322107;1816.099204;12323.53032;207;2568.483161
-78.75962109;-74.32245934;-77.65033066;-525.8036676;208;-110.9290438
-79.86891153;-74.32245934;-78.75962109;-528.0222485;209;-110.9290438
-79.86891153;-74.32245934;-78.75962109;-526.912958;210;-112.0383342
-80.97820197;-74.32245934;-79.86891153;-526.912958;211;-112.0383342
-82.08749241;-74.32245934;-79.86891153;-526.912958;212;-112.0383342
-82.08749241;-75.43174978;-79.86891153;-528.0222485;213;-113.1476247
-82.08749241;-76.54104022;-80.97820197;-528.0222485;214;-113.1476247
-82.08749241;-76.54104022;-80.97820197;-528.0222485;215;-114.2569151
-83.19678285;-76.54104022;-80.97820197;-528.0222485;216;-115.3662055
1945.820576;1790.15493;1893.932027;12401.36314;217;2724.148807
3007.763813;2767.142708;3007.763813;19169.48137;218;4250.972856
3407.075564;3179.937194;3407.075564;21759.85594;219;4815.333464
3795.741388;3542.691962;3795.741388;24242.135;220;5415.257714
4196.179315;3975.327772;4251.392201;26502.18515;221;5907.778773
4470.888109;4235.578209;4588.54306;28237.18806;222;6353.367313
4707.010859;4401.360803;4768.14087;29342.40535;223;6663.171216
4767.824634;4520.145432;4891.664235;29721.50421;224;6811.178049
4768.14087;4523.620826;4829.270881;29586.9254;225;6846.561249
4706.19801;4353.233159;4647.370535;28472.49796;226;6647.504689
4417.030858;4140.96643;4472.243744;26723.03669;227;6294.268973
4048.790814;3795.741388;4099.400699;24545.79431;228;5769.52691
3679.64161;3452.503239;3679.64161;22077.84966;229;5178.754858
3248.384918;3087.970848;3288.488436;19530.41303;230;4652.008031
2127.430497;1997.709125;2127.430497;12634.86161;231;3009.535825
-92.07110635;-86.52465416;-93.18039679;-540.2244433;232;-129.7869812
-92.07110635;-87.6339446;-94.28968722;-540.2244433;233;-129.7869812
-92.07110635;-87.6339446;-94.28968722;-540.2244433;234;-130.8962717
-92.07110635;-87.6339446;-94.28968722;-539.1151528;235;-133.1148526
-93.18039679;-87.6339446;-96.5082681;-540.2244433;236;-133.1148526
-94.28968722;-88.74323504;-96.5082681;-540.2244433;237;-134.224143
-94.28968722;-89.85252547;-96.5082681;-540.2244433;238;-134.224143
-96.5082681;-90.96181591;-97.61755854;-540.2244433;239;-134.224143
-97.61755854;-92.07110635;-97.61755854;-540.2244433;240;-136.4427239
2283.096143;2153.374771;2309.040417;12634.86161;241;3191.145745
3569.213058;3328.591953;3609.316576;19530.41303;242;4972.836171
4088.490677;3770.496958;4088.490677;22168.70501;243;5633.0316
4554.889666;4251.230355;4554.889666;24697.62397;244;6326.235647
4969.159715;4637.882401;5024.372601;26943.88824;245;7012.036487
5353.300236;5000.335385;5353.300236;28648.98038;246;7529.916816
5562.831015;5257.180959;5623.961026;29770.31543;247;7824.641428
5634.70184;5387.022639;5758.541441;30278.78242;248;7987.654257
5623.961026;5318.310971;5685.091038;29953.70547;249;7885.771439
5470.955186;5117.990336;5470.955186;28825.46281;250;7706.399241
5134.798373;4858.733944;5134.798373;27054.31401;251;7232.88803
4706.719322;4453.669896;4807.939092;24798.84374;252;6629.894958
4270.201374;3997.635329;4315.629048;22259.56035;253;5996.452993
3769.730646;3569.213058;3809.834163;19650.72358;254;5293.664311
2438.761789;2334.984691;2490.650338;12712.69443;255;3424.644214
-105.3825916;-99.83613941;-106.491882;-543.5523146;256;-148.6449187
-107.6011725;-99.83613941;-107.6011725;-544.661605;257;-148.6449187
-107.6011725;-100.9454299;-107.6011725;-544.661605;258;-148.6449187
-108.7104629;-102.0547203;-108.7104629;-545.7708955;259;-150.8634996
-108.7104629;-102.0547203;-108.7104629;-545.7708955;260;-150.8634996
-109.8197534;-102.0547203;-108.7104629;-546.8801859;261;-151.97279
-109.8197534;-103.1640107;-109.8197534;-546.8801859;262;-153.0820804
-110.9290438;-104.2733012;-110.9290438;-546.8801859;263;-153.0820804
-110.9290438;-104.2733012;-110.9290438;-547.9894763;264;-153.0820804
2620.371709;2438.761789;2594.427435;12816.47153;265;3606.254135
4050.455268;3769.730646;4050.455268;19811.13765;266;5574.388933
4588.195093;4315.629048;4588.195093;22441.27105;267;6359.874387
5111.598403;4807.939092;5111.598403;25051.89316;268;7186.603695
5631.714344;5300.43703;5631.714344;27330.37844;269;7840.229773
6000.402463;5647.437612;6059.229938;29119.60019;270;8353.501467
6296.391149;5929.611082;6296.391149;30320.48553;271;8680.461584
6377.739446;6068.140444;6377.739446;30526.46162;272;8854.531464
6357.52116;5990.741093;6296.391149;30198.22551;273;8802.721606
6118.057413;5765.092562;6118.057413;29060.77271;274;8529.983893
5742.140116;5466.075687;5742.140116;27275.16555;275;8061.081316
5263.428058;5010.378633;5314.037944;24950.67339;276;7389.043236
4724.478116;4497.339745;4769.90579;22395.84338;277;6632.440432
4210.869338;3970.248233;4250.972856;19771.03413;278;5895.217073
2724.148807;2568.483161;2750.093081;12790.52725;279;3813.808329
-116.475496;-110.9290438;-117.5847864;-545.7708955;280;-163.0656944
-116.475496;-112.0383342;-117.5847864;-545.7708955;281;-164.1749848
-118.6940769;-113.1476247;-119.8033673;-544.661605;282;-165.2842753
-118.6940769;-113.1476247;-119.8033673;-544.661605;283;-165.2842753
-118.6940769;-114.2569151;-119.8033673;-545.7708955;284;-165.2842753
-118.6940769;-114.2569151;-119.8033673;-545.7708955;285;-166.3935657
-118.6940769;-114.2569151;-120.9126577;-545.7708955;286;-166.3935657
-119.8033673;-114.2569151;-120.9126577;-545.7708955;287;-166.3935657
-119.8033673;-114.2569151;-120.9126577;-545.7708955;288;-167.5028561
2801.98163;2698.204532;2853.870178;12764.58298;289;3943.529701
4331.179891;4170.765821;4491.593961;19730.93061;290;6175.941696
4906.188813;4724.478116;5087.89951;22350.4157;291;6995.861826
5516.477484;5263.428058;5668.30714;24950.67339;292;7844.532203
6018.204544;5852.565887;6239.056087;27219.95266;293;8613.210174
6412.194788;6353.367313;6647.504689;29001.94524;294;9177.086119
6663.171216;6602.041205;6968.821272;30137.0955;295;9597.411751
6749.258248;6749.258248;7182.696852;30526.46162;296;9721.40867
6724.301227;6663.171216;7091.081294;30381.61554;297;9719.671774
6529.849739;6412.194788;6823.987114;29237.25514;298;9412.39602
6128.630316;6128.630316;6459.90763;27440.80421;299;8889.274602
5617.697255;5617.697255;5971.966451;25153.11293;300;8198.801399
5087.89951;5042.471835;5360.465555;22577.55407;301;7359.283219
4531.697478;4491.593961;4772.318583;19931.4482;302;6536.873354
2931.703001;2905.758727;3087.368648;12894.30435;303;4228.916719
-126.4591099;-124.240529;-134.224143;-551.3173477;304;-183.0329223
-126.4591099;-127.5684004;-135.3334334;-552.4266381;305;-183.0329223
-126.4591099;-127.5684004;-135.3334334;-552.4266381;306;-183.0329223
-126.4591099;-127.5684004;-135.3334334;-552.4266381;307;-184.1422127
-128.6776908;-127.5684004;-136.4427239;-552.4266381;308;-184.1422127
-128.6776908;-129.7869812;-137.5520143;-552.4266381;309;-186.3607936
-128.6776908;-130.8962717;-137.5520143;-552.4266381;310;-186.3607936
-129.7869812;-130.8962717;-138.6613047;-551.3173477;311;-187.470084
-130.8962717;-132.0055621;-139.7705952;-552.4266381;312;-188.5793744
3061.424373;3087.368648;3268.978568;12920.24863;313;4436.470914
4812.422101;4772.318583;5133.250241;19971.55172;314;6857.701494
5451.320903;5405.893229;5814.742297;22577.55407;315;7813.559961
6073.186221;6123.796106;6478.065303;25153.11293;316;8704.900251
6625.546287;6680.759173;7122.462259;27385.59132;317;9607.042117
7118.12449;7118.12449;7588.744291;29178.42766;318;10235.98067
7396.73135;7396.73135;7885.771439;30320.48553;319;10636.62194
7554.215654;7616.135455;8173.413659;30712.22102;320;10835.96508
7457.861361;7518.991372;8069.161473;30320.48553;321;10697.75195
7235.77944;7294.606915;7765.226716;29237.25514;322;10353.63562
6791.184945;6901.610716;7288.100916;27440.80421;323;9772.680774
6225.015877;6326.235647;6731.114729;25153.11293;324;8957.949676
5633.0316;5723.886948;6087.308342;22577.55407;325;8040.698332
5012.939688;5053.043206;5373.871346;19931.4482;326;7138.426116
3243.034294;3294.922842;3502.477037;12920.24863;327;4644.025109
-138.6613047;-141.9891761;-149.7542091;-552.4266381;328;-198.5629884
-139.7705952;-141.9891761;-150.8634996;-552.4266381;329;-199.6722788
