P0;P1;P2;P3;time;P3_2
-139.7705952;-141.9891761;-150.8634996;-552.4266381;330;-199.6722788
-139.7705952;-143.0984665;-153.0820804;-552.4266381;331;-199.6722788
-139.7705952;-143.0984665;-153.0820804;-552.4266381;332;-201.8908597
-141.9891761;-143.0984665;-153.0820804;-552.4266381;333;-201.8908597
-141.9891761;-144.2077569;-154.1913709;-552.4266381;334;-201.8908597
-141.9891761;-145.3170474;-154.1913709;-552.4266381;335;-201.8908597
-141.9891761;-146.4263378;-154.1913709;-552.4266381;336;-203.0001501
3346.811391;3424.644214;3632.198409;12946.1929;337;4799.690755
5173.353758;5293.664311;5694.699486;20011.65524;338;7419.150739
5860.169971;5996.452993;6450.729735;22668.40942;339;8494.975074
6579.285073;6731.114729;7186.603695;25153.11293;340;9464.048528
7177.675145;7398.526688;7840.229773;27440.80421;341;10324.80963
7706.399241;7882.881666;8412.328943;29237.25514;342;11118.3928
8008.031461;8191.421495;8802.721606;30442.74556;343;11553.57211
8111.493858;8359.17306;8916.451264;30836.06062;344;11702.84228
8008.031461;8252.551506;8802.721606;30381.61554;345;11553.57211
7765.226716;7941.709142;8529.983893;29354.91009;346;11177.22027
7288.100916;7453.739573;8005.868431;27496.01709;347;10545.66117
6731.114729;6882.944384;7389.043236;25153.11293;348;9666.488069
6041.880668;6223.591364;6632.440432;22622.98175;349;8722.113445
5333.767828;5494.181898;5935.320591;19971.55172;350;7699.875361
3476.532763;3554.365586;3839.752604;12894.30435;351;4981.300675
-148.6449187;-151.97279;-164.1749848;-550.2080572;352;-212.9837641
-148.6449187;-153.0820804;-164.1749848;-550.2080572;353;-215.202345
-148.6449187;-153.0820804;-165.2842753;-552.4266381;354;-215.202345
-149.7542091;-154.1913709;-165.2842753;-552.4266381;355;-215.202345
-150.8634996;-155.3006613;-166.3935657;-552.4266381;356;-215.202345
-150.8634996;-155.3006613;-166.3935657;-552.4266381;357;-216.3116354
-150.8634996;-156.4099517;-167.5028561;-552.4266381;358;-216.3116354
-151.97279;-156.4099517;-168.6121466;-552.4266381;359;-217.4209258
-153.0820804;-156.4099517;-168.6121466;-552.4266381;360;-218.5302163
3580.30986;3658.142683;3943.529701;12920.24863;361;5136.966321
5534.285416;5654.595968;6135.838179;19971.55172;362;7980.599984
6269.019039;6405.302061;6995.861826;22622.98175;363;9040.107164
7034.77404;7237.21358;7844.532203;25203.72282;364;10121.97704
7674.591116;7950.655545;8613.210174;27496.01709;365;11153.00292
8235.846517;8471.156418;9177.086119;29296.08261;366;11883.14997
8558.201562;8802.721606;9597.411751;30442.74556;367;12409.39226
8668.772062;8978.371064;9783.32847;30897.98042;368;12569.71949
8558.201562;8924.981629;9658.541763;30503.87557;369;12531.65229
8294.673992;8588.811368;9235.913594;29354.91009;370;12059.6324
7840.229773;8116.294202;8778.848831;27551.22998;371;11429.06735
7186.603695;7490.263006;8097.581628;25254.3327;372;10526.85612
6496.15741;6723.295781;7268.427871;22668.40942;373;9494.383906
5774.906521;6015.527626;6456.666319;20011.65524;374;8421.738676
3735.975506;3891.641152;4177.02817;12972.13717;375;5448.297613
-160.8471135;-166.3935657;-178.5957605;-554.645219;376;-232.950992
-161.9564039;-167.5028561;-180.8143414;-554.645219;377;-234.0602824
-161.9564039;-167.5028561;-180.8143414;-554.645219;378;-236.2788633
-161.9564039;-168.6121466;-181.9236318;-554.645219;379;-236.2788633
-163.0656944;-169.721437;-183.0329223;-554.645219;380;-237.3881537
-163.0656944;-171.9400179;-183.0329223;-554.645219;381;-237.3881537
-163.0656944;-171.9400179;-184.1422127;-554.645219;382;-238.4974442
-166.3935657;-171.9400179;-185.2515031;-554.645219;383;-239.6067346
-166.3935657;-173.0493083;-185.2515031;-554.645219;384;-239.6067346
3891.641152;4047.306798;4332.693816;12946.1929;385;5629.907534
6015.527626;6296.252249;6737.390941;19971.55172;386;8742.566816
6859.578803;7132.144848;7722.704613;22622.98175;387;9948.660648
7642.092662;7996.361858;8603.68048;25203.72282;388;11083.56485
8392.358631;8723.635945;9386.190574;27496.01709;389;12091.62197
9000.603694;9294.741069;10059.49825;29296.08261;390;12883.21705
9352.891707;9719.671774;10453.23191;30442.74556;391;13387.47244
9473.729468;9907.168071;10650.20568;30836.06062;392;13684.2759
9352.891707;9841.931796;10575.49193;30442.74556;393;13570.86248
9118.258644;9471.223495;10177.1532;29296.08261;394;13059.69948
8557.997288;8944.487488;9551.829231;27496.01709;395;12257.26063
7895.142088;8198.801399;8856.729906;25203.72282;396;11286.00439
7086.717174;7359.283219;7949.842984;22622.98175;397;10175.79902
6296.252249;6496.769836;7058.219081;19971.55172;398;8983.187921
4073.251073;4228.916719;4566.192285;12920.24863;399;5811.517454
-174.1585988;-181.9236318;-196.3444075;-552.4266381;400;-250.699639
-174.1585988;-183.0329223;-196.3444075;-552.4266381;401;-250.699639
-175.2678892;-183.0329223;-196.3444075;-552.4266381;402;-250.699639
-176.3771796;-184.1422127;-196.3444075;-553.5359285;403;-252.9182199
-176.3771796;-184.1422127;-198.5629884;-553.5359285;404;-252.9182199
-176.3771796;-184.1422127;-198.5629884;-553.5359285;405;-252.9182199
-178.5957605;-184.1422127;-199.6722788;-553.5359285;406;-252.9182199
-178.5957605;-186.3607936;-199.6722788;-553.5359285;407;-252.9182199
-178.5957605;-186.3607936;-200.7815693;-554.645219;408;-254.0275103
4177.02817;4384.582365;4695.913657;12972.13717;409;5993.127375
6456.666319;6777.494459;7298.840186;20051.75875;410;9263.912544
7404.710893;7677.276939;8267.836703;22713.8371;411;10493.79274
8249.411284;8654.290365;9261.608988;25254.3327;412;11741.49336
8999.700374;9441.403459;10103.95809;27551.22998;413;12809.38949
9588.878445;10118.32572;10765.42795;29354.91009;414;13647.97423
9964.191818;10514.36192;11186.79204;30503.87557;415;14243.2926
10154.84727;10712.12548;11455.16308;30897.98042;416;14489.2333
10025.32183;10575.49193;11309.05206;30503.87557;417;14304.42261
9647.70592;10177.1532;10883.0829;29354.91009;418;13824.45665
9165.339031;9551.829231;10214.38386;27551.22998;419;12975.02815
8401.240939;8755.510136;9413.438643;25254.3327;420;11893.32302
7586.42159;7904.41531;8449.5474;22668.40942;421;10720.93111
6697.287424;7018.115564;7459.254256;20011.65524;422;9464.430132
4332.693816;4566.192285;4851.579303;12946.1929;423;6122.848746
-185.2515031;-195.2351171;-208.5466023;-553.5359285;424;-262.9018338
-185.2515031;-196.3444075;-208.5466023;-553.5359285;425;-262.9018338
-186.3607936;-196.3444075;-208.5466023;-553.5359285;426;-262.9018338
-186.3607936;-196.3444075;-208.5466023;-553.5359285;427;-265.1204147
-187.470084;-196.3444075;-208.5466023;-553.5359285;428;-265.1204147
-187.470084;-196.3444075;-209.6558928;-553.5359285;429;-265.1204147
-187.470084;-197.453698;-210.7651832;-553.5359285;430;-265.1204147
-188.5793744;-198.5629884;-210.7651832;-553.5359285;431;-265.1204147
-188.5793744;-198.5629884;-210.7651832;-553.5359285;432;-267.3389955
4436.470914;4644.025108;4955.356401;12946.1929;433;6252.570118
6857.701494;7178.529634;7699.875361;20011.65524;434;9705.051237
7768.132287;8176.981355;8722.113445;22668.40942;435;10993.49715
8654.290365;9160.389217;9717.097954;25254.3327;436;12298.2021
9551.829231;10048.7452;10711.29983;27551.22998;437;13471.94412
10177.1532;10706.60047;11471.35765;29354.91009;438;14412.73141
10575.49193;11125.66203;11920.35218;30503.87557;439;15037.98274
10712.12548;11393.24328;12136.28089;30897.98042;440;15232.27091
10575.49193;11309.05206;11981.48219;30503.87557;441;15099.11276
10235.98067;10883.0829;11530.18512;29354.91009;442;14530.38636
9662.255002;10269.59675;10932.15137;27551.22998;443;13692.79566
8856.729906;9413.438643;10020.75727;25254.3327;444;12551.25152
7995.270658;8449.5474;9040.107164;22668.40942;445;11311.49087
7058.219081;7539.461291;8020.703501;20011.65524;446;10025.87938
4566.192285;4877.523578;5188.85487;12946.1929;447;6486.068587
-196.3444075;-208.5466023;-221.8580876;-553.5359285;448;-279.5411904
-196.3444075;-208.5466023;-224.0766685;-553.5359285;449;-279.5411904
-197.453698;-211.8744736;-224.0766685;-553.5359285;450;-279.5411904
-197.453698;-211.8744736;-224.0766685;-553.5359285;451;-280.6504808
-198.5629884;-214.0930545;-225.1859589;-553.5359285;452;-281.7597712
-198.5629884;-215.202345;-226.2952493;-553.5359285;453;-282.8690617
-198.5629884;-215.202345;-227.4045398;-553.5359285;454;-282.8690617
-199.6722788;-215.202345;-228.5138302;-553.5359285;455;-282.8690617
-199.6722788;-215.202345;-228.5138302;-553.5359285;456;-283.9783521
4721.857932;5059.133498;5344.520516;12946.1929;457;6641.734233
7379.047221;7860.289431;8301.428124;20011.65524;458;10306.604
8358.692052;8903.824142;9403.528558;22668.40942;459;11674.91227
9312.218873;9970.14738;10526.85612;25254.3327;460;13057.35038
10159.17097;10932.15137;11539.49312;27551.22998;461;14355.35029
10883.0829;11647.84007;12353.76978;29354.91009;462;15295.14353
11309.05206;12103.74221;12837.30234;30503.87557;463;15893.8029
11455.16308;12322.04029;13065.07789;30897.98042;464;16161.06792
11431.31209;12226.00223;12898.43235;30565.00558;465;15954.93291
11000.73785;11824.3225;12471.42473;29413.73756;466;15353.97101
10324.80963;11097.79003;11760.34466;27606.44286;467;14465.77606
9464.048528;10172.58692;10779.90554;25304.94259;468;13259.78992
8540.402748;9176.390187;9676.094603;22713.8371;469;11902.05064
7539.461291;8100.910536;8542.049229;20051.75875;470;10587.32862
4903.467852;5266.687693;5578.018985;12972.13717;471;6849.288428
-209.6558928;-226.2952493;-239.6067346;-554.645219;472;-293.9619661
-211.8744736;-226.2952493;-239.6067346;-554.645219;473;-295.0712565
-211.8744736;-227.4045398;-240.716025;-554.645219;474;-295.0712565
-211.8744736;-227.4045398;-240.716025;-554.645219;475;-295.0712565
-212.9837641;-227.4045398;-240.716025;-554.645219;476;-296.1805469
-212.9837641;-227.4045398;-241.8253155;-554.645219;477;-296.1805469
-212.9837641;-229.6231207;-241.8253155;-554.645219;478;-296.1805469
-212.9837641;-229.6231207;-242.9346059;-554.645219;479;-297.2898374
-214.0930545;-229.6231207;-242.9346059;-554.645219;480;-298.3991278
5007.244949;5370.46479;5707.740357;12972.13717;481;6979.0098
7780.082396;8301.428124;8822.773851;20051.75875;482;10827.94973
8812.968793;9494.383906;9994.088322;22713.8371;483;12265.47203
9868.92761;10628.07589;11134.17474;25304.94259;484;13664.669
10821.7256;11649.91889;12202.04775;27606.44286;485;14962.69203
11530.18512;12412.59725;13059.69948;29413.73756;486;16001.07323
11981.48219;12898.43235;13570.86248;30565.00558;487;16627.36303
12136.28089;13126.99769;13808.1155;30959.90022;488;16904.10552
12042.6122;12959.56237;13631.99249;30565.00558;489;16688.49305
11589.0126;12471.42473;13118.52695;29413.73756;490;16059.90071
10876.93849;11705.13177;12312.47352;27606.44286;491;15073.1178
10020.75727;10729.29566;11336.61428;25304.94259;492;13917.71842
9040.107164;9676.094603;10175.79902;22713.8371;493;12492.6104
7980.599984;8582.152746;9023.291439;20051.75875;494;11028.46731
5162.910595;5552.074711;5837.461729;12972.13717;495;7160.61972
-220.7487972;-237.3881537;-250.699639;-554.645219;496;-306.1641609
-220.7487972;-237.3881537;-250.699639;-554.645219;497;-306.1641609
-221.8580876;-238.4974442;-250.699639;-554.645219;498;-306.1641609
-221.8580876;-238.4974442;-250.699639;-554.645219;499;-307.2734513
-222.967378;-239.6067346;-251.8089294;-554.645219;500;-307.2734513
-222.967378;-240.716025;-251.8089294;-554.645219;501;-307.2734513
-224.0766685;-240.716025;-252.9182199;-554.645219;502;-309.4920322
-225.1859589;-241.8253155;-252.9182199;-554.645219;503;-309.4920322
-225.1859589;-241.8253155;-254.0275103;-554.645219;504;-310.6013226
5266.687693;5655.851808;5941.238826;12972.13717;505;7264.396818
8141.014054;8782.670334;9223.809027;20051.75875;506;11309.19194
9267.245535;9948.660648;10448.36506;22713.8371;507;12856.0318
10324.41658;11083.56485;11690.88348;25304.94259;508;14373.20739
11263.42869;12146.83486;12809.38949;27606.44286;509;15680.45955
12000.80493;13000.872;13706.8017;29413.73756;510;16765.83041
12470.52228;13509.73247;14243.2926;30565.00558;511;17483.18319
12693.55909;13746.1957;14551.1531;30959.90022;512;17709.06293
12531.65229;13631.99249;14365.55262;30565.00558;513;17544.3132
12118.45988;13177.35443;13824.45665;29413.73756;514;16942.31284
11373.85446;12422.89929;13030.24103;27606.44286;515;15956.52398
10476.24623;11387.22416;11943.9329;25304.94259;516;14626.25682
9494.383906;10221.22669;10766.35878;22713.8371;517;13128.59784
8421.738676;9063.394956;9544.637167;20051.75875;518;11670.12359
5448.297613;5863.406003;6174.737295;12972.13717;519;7575.72811
-234.0602824;-252.9182199;-265.1204147;-554.645219;520;-325.0220983
-234.0602824;-252.9182199;-267.3389955;-554.645219;521;-325.0220983
-234.0602824;-252.9182199;-267.3389955;-554.645219;522;-325.0220983
-235.1695728;-252.9182199;-267.3389955;-554.645219;523;-326.1313888
-236.2788633;-252.9182199;-268.448286;-554.645219;524;-326.1313888
-236.2788633;-254.0275103;-268.448286;-554.645219;525;-327.2406792
-236.2788633;-255.1368007;-269.5575764;-554.645219;526;-328.3499696
-237.3881537;-255.1368007;-270.6668669;-554.645219;527;-328.3499696
-238.4974442;-256.2460912;-270.6668669;-554.645219;528;-329.4592601
5578.018985;6019.071649;6356.347216;12972.13717;529;7705.449482
8702.463299;9344.119579;9865.465307;20051.75875;530;11910.7447
9857.8053;10584.64809;11220.63553;22713.8371;531;13537.44691
10982.34508;11842.71313;12500.64164;25304.94259;532;15081.74578
11981.1962;12975.02815;13692.79566;27606.44286;533;16453.43995
12883.21705;13824.45665;14589.21383;29413.73756;534;17589.41506
13387.47244;14365.55262;15160.24277;30565.00558;535;18277.87334
13560.4363;14613.0729;15479.95011;30959.90022;536;18514.02033
13448.60245;14487.81264;15282.50279;30565.00558;537;18400.13336
12942.04453;13942.1116;14706.86878;29413.73756;538;17707.07001
12202.04775;13085.45392;13803.22143;27606.44286;539;16674.29149
11184.78462;11994.54279;12753.69106;25304.94259;540;15334.79521
10130.37135;10857.21413;11493.20157;22713.8371;541;13764.58528
8943.084404;9584.740684;10146.18993;20051.75875;542;12151.3658
5785.57318;6200.681569;6589.845685;12972.13717;543;7887.059402
-247.3717677;-265.1204147;-281.7597712;-554.645219;544;-337.2242931
-248.4810581;-265.1204147;-281.7597712;-554.645219;545;-337.2242931
-248.4810581;-267.3389955;-283.9783521;-554.645219;546;-338.3335836
-250.699639;-267.3389955;-283.9783521;-554.645219;547;-338.3335836
-250.699639;-267.3389955;-283.9783521;-554.645219;548;-338.3335836
-251.8089294;-267.3389955;-283.9783521;-554.645219;549;-339.442874
-251.8089294;-267.3389955;-285.0876426;-554.645219;550;-340.5521644
-251.8089294;-268.448286;-286.196933;-554.645219;551;-340.5521644
-251.8089294;-268.448286;-287.3062234;-554.645219;552;-340.5521644
5915.294552;6304.458667;6719.567056;12972.13717;553;7990.8365
9183.705509;9785.258272;10426.91455;20051.75875;554;12351.88339
10402.93739;11084.3525;11811.19529;22713.8371;555;13991.72365
11589.66371;12399.42187;13158.57015;25304.94259;556;15638.45452
12698.96372;13582.36989;14465.77606;27606.44286;557;17060.78169
13530.31928;14471.55888;15412.79848;29413.73756;558;18177.68981
14059.90257;15037.98274;16016.06292;30565.00558;559;18889.17345
14241.5541;15232.27091;16222.98772;30959.90022;560;19195.13814
14121.03258;15099.11276;16077.19293;30565.00558;561;18950.30346
13647.97423;14530.38636;15471.62596;29413.73756;562;18236.51729
12809.38949;13637.58277;14576.20183;27606.44286;563;17171.20746
11741.49336;12500.64164;13361.00969;25304.94259;564;15790.28418
10584.64809;11220.63553;12083.76134;22759.26477;565;14173.43435
9384.223097;9945.672342;10667.53566;20091.86227;566;12512.29746
6096.904472;6460.124313;6901.176977;12998.08145;567;8094.613597
-260.6832529;-276.213319;-295.0712565;-555.7545094;568;-347.2079071
-261.7925434;-277.3226095;-297.2898374;-555.7545094;569;-347.2079071
-261.7925434;-277.3226095;-297.2898374;-555.7545094;570;-347.2079071
-262.9018338;-277.3226095;-297.2898374;-555.7545094;571;-347.2079071
-262.9018338;-278.4318999;-297.2898374;-555.7545094;572;-348.3171975
-262.9018338;-278.4318999;-298.3991278;-555.7545094;573;-348.3171975
-262.9018338;-278.4318999;-298.3991278;-555.7545094;574;-348.3171975
-262.9018338;-278.4318999;-299.5084182;-555.7545094;575;-348.3171975
-264.0111242;-278.4318999;-299.5084182;-555.7545094;576;-350.5357784
6200.681569;6537.957136;7030.898349;12998.08145;577;8198.390694
9584.740684;10106.08641;10908.15676;20091.86227;578;12712.81505
10857.21413;11493.20157;12356.32738;22759.26477;579;14400.57272
12095.76256;12804.30095;13816.49865;25355.55247;580;16144.55337
13251.09257;14024.07297;15183.54358;27661.65575;581;17612.91055
14118.59403;15001.00616;16236.38313;29472.56504;582;18765.96456
14671.20268;15649.28286;16871.88308;30626.13559;583;19561.60357
14860.75211;15913.38871;17151.78472;31021.82002;584;19814.33614
14732.33269;15710.41287;16933.01309;30626.13559;585;19744.9936
14236.24898;15177.48858;16354.03808;29472.56504;586;19001.27446
13416.73123;14300.1374;15404.39512;27661.65575;587;17888.97498
12298.2021;13107.96026;14170.76785;25355.55247;588;16397.6028
11084.3525;11765.76762;12719.74877;22759.26477;589;14718.56644
9785.258272;10426.91455;11269.08842;20091.86227;590;13113.85022
6330.402941;6745.511331;7316.285366;12998.08145;591;8483.777712
-271.7761573;-288.4155139;-312.8199035;-555.7545094;592;-363.8472636
-273.9947382;-290.6340947;-313.9291939;-555.7545094;593;-363.8472636
-275.1040286;-290.6340947;-313.9291939;-555.7545094;594;-363.8472636
-275.1040286;-290.6340947;-316.1477748;-555.7545094;595;-366.0658445
-276.213319;-290.6340947;-318.3663557;-555.7545094;596;-366.0658445
-276.213319;-291.7433852;-318.3663557;-555.7545094;597;-367.175135
-277.3226095;-291.7433852;-318.3663557;-555.7545094;598;-367.175135
-279.5411904;-293.9619661;-318.3663557;-555.7545094;599;-367.175135
-279.5411904;-295.0712565;-318.3663557;-555.7545094;600;-369.3937158
6537.957136;6901.176977;7497.895287;12998.08145;601;8639.443358
10146.18993;10667.53566;11589.91656;20091.86227;602;13354.47133
11493.20157;12083.76134;13128.59784;22759.26477;603;15172.84318
12854.91084;13512.83934;14626.25682;25355.55247;604;16903.70165
14079.28586;14741.84049;16011.73686;27661.65575;605;18496.31672
15059.83363;15706.93586;17118.79526;29472.56504;606;19766.03164
15649.28286;16382.84299;17788.83325;30626.13559;607;20539.68375
15851.46891;16656.42632;18080.58173;31021.82002;608;20805.05295
15710.41287;16443.973;17849.96326;30626.13559;609;20600.81376
15118.66111;15824.59081;17177.62274;29472.56504;610;19824.85912
14244.92452;14907.47915;16232.5884;27661.65575;611;18717.16826
13057.35038;13664.669;14879.30624;25355.55247;612;17156.75108
11765.76762;12265.47203;13355.73621;22759.26477;613;15399.98155
10386.81103;10827.94973;11830.53766;20091.86227;614;13595.09243
6745.511331;7030.898349;7653.560933;12998.08145;615;8821.053279
-288.4155139;-300.6177087;-329.4592601;-555.7545094;616;-377.1587489
-289.5248043;-300.6177087;-330.5685505;-555.7545094;617;-378.2680393
-289.5248043;-301.7269991;-330.5685505;-555.7545094;618;-379.3773298
-290.6340947;-303.94558;-330.5685505;-555.7545094;619;-379.3773298
-290.6340947;-303.94558;-330.5685505;-555.7545094;620;-379.3773298
-291.7433852;-303.94558;-331.6778409;-555.7545094;621;-380.4866202
-291.7433852;-303.94558;-332.7871314;-555.7545094;622;-380.4866202
-291.7433852;-305.0548704;-332.7871314;-555.7545094;623;-381.5959107
-291.7433852;-305.0548704;-333.8964218;-555.7545094;624;-382.7052011
6849.288428;7134.675446;7809.226579;12998.08145;625;8976.718925
10667.53566;11028.46731;12071.15877;20091.86227;626;13875.81706
12083.76134;12538.03808;13673.72993;22759.26477;627;15763.40294
13512.83934;13968.32831;15334.79521;25355.55247;628;17561.63016
14797.05338;15238.75646;16729.50438;27661.65575;629;19158.87135
15765.76333;16236.38313;17824.72496;29472.56504;630;20471.96134
16382.84299;16933.01309;18583.52339;30626.13559;631;21334.37389
16594.50652;17151.78472;18823.61934;31021.82002;632;21610.01036
16443.973;16933.01309;18583.52339;30626.13559;633;21334.37389
15883.41828;16295.21061;17942.37991;29472.56504;634;20589.61629
14907.47915;15293.96935;16895.14303;27661.65575;635;19324.51
13664.669;14069.54808;15486.62486;25355.55247;636;17713.45981
12265.47203;12628.89343;13900.8683;22759.26477;637;15945.11364
10868.05324;11148.77787;12351.88339;20091.86227;638;14116.43816
7056.842623;7212.508269;7990.836499;12998.08145;639;9132.384571
-301.7269991;-309.4920322;-342.7707453;-555.7545094;640;-390.4702342
-301.7269991;-310.6013226;-342.7707453;-555.7545094;641;-390.4702342
-303.94558;-310.6013226;-343.8800358;-555.7545094;642;-391.5795246
-303.94558;-310.6013226;-343.8800358;-555.7545094;643;-391.5795246
-305.0548704;-310.6013226;-343.8800358;-555.7545094;644;-391.5795246
-305.0548704;-312.8199035;-343.8800358;-555.7545094;645;-392.688815
-305.0548704;-312.8199035;-344.9893262;-555.7545094;646;-393.7981055
-306.1641609;-312.8199035;-346.0986166;-555.7545094;647;-393.7981055
-306.1641609;-313.9291939;-346.0986166;-555.7545094;648;-394.9073959
7160.61972;7342.229641;8094.613597;12998.08145;649;9236.161668
